"","tax_id","mean","sd","taxonomy","nonresponder_present","nonresponder_n","nonresponder_prev","nonresponder_mean","nonresponder_sd","responder_present","responder_n","responder_prev","responder_mean","responder_sd","fisher_p","fisher_padj","prev_diff","enriched_nonresponder","rf_rank","rf_top20","rf_n","fisher_col","rab.all","rab.win.0","rab.win.1","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","mean_rabund_nonresponders","mean_rabund_responders","crossval_median","crossval_quartile_1","crossval_quartile_3"
"1","RSV1",0.111713748014424,0.205524239969725,"Bifidobacterium (RSV1)",96,126,76.2,34,31.2,18,28,64.3,31.6,34.3,0.233985962822933,0.729896510895418,11.9,TRUE,12,1,28,"ns",16.0047824481602,16.0659886450039,15.8935441341086,-0.71607172102618,15.8891811920111,-0.0488530821357275,0.431678752501832,0.298322398588652,0.890773131548017,0.339148749121871,0.916152446530042,35.376,33.15,0.583333333333333,0.454545454545455,0.666666666666667
"2","RSV10",0.0679108872280241,0.124100280576728,"Veillonella (RSV10)",43,126,34.1,1.9,5.8,9,28,32.1,6.3,15.5,1,1,2,TRUE,19,1,28,"ns",0.741172563239854,0.765687671519672,0.642643014110275,0.137478103062893,12.0703186711389,0.0109011934902327,0.493028444129437,0.773211141202094,0.968276720510106,0.689692970483461,0.950870395987348,2.098,6.69,0.583333333333333,0.454545454545455,0.666666666666667
"3","RSV100",0.00493799162522431,0.0100662867037592,"Megamonas (RSV100)",5,126,4,0,0.5,2,28,7.1,0.1,0.4,0.611459139814167,1,-3.1,FALSE,197,0,28,"ns",-0.791405302464986,-0.802632540496871,-0.726068976791691,0.103914727331611,5.19830941069858,0.0169976409800274,0.491071428803202,0.570905676510322,0.917116182668744,0.552615407189644,0.922245031059973,0.059,0.095,0.583333333333333,0.454545454545455,0.666666666666667
"4","RSV101",0.00851987249279164,0.0188660147398872,"Corynebacterium_1 (RSV101)",7,126,5.6,0,0,1,28,3.6,0,0,1,1,2,TRUE,150,0,28,"ns",-0.761781341755043,-0.710579603023715,-0.927451604353902,-0.407745065960853,4.66026615614328,-0.0737445955421467,0.462911322773736,0.512152385860147,0.911904257815283,0.520726037503962,0.920853182777989,0.001,0,0.583333333333333,0.454545454545455,0.666666666666667
"5","RSV1026",0.00828173523203235,0.0165710817668055,"Enterococcus (RSV1026)",4,126,3.2,0,0.1,3,28,10.7,0,0,0.113479379896449,0.729896510895418,-7.5,FALSE,153,0,28,"ns",-0.781930896197332,-0.828975645849804,-0.558903064213059,0.236119096008046,5.15035219500655,0.042786360722347,0.475738985571802,0.483819611498127,0.909829865203135,0.489289725909736,0.912824023947146,0.01,0.01,0.583333333333333,0.454545454545455,0.666666666666667
"6","RSV1040",0.0100725369745769,0.0210927670827005,"Anaerococcus (RSV1040)",7,126,5.6,0,0,3,28,10.7,0,0,0.389993883432805,0.857986543552172,-5.1,FALSE,131,0,28,"ns",-0.641056223504675,-0.681071014464601,-0.460753839418768,0.233622629233097,4.81859616812857,0.0407371845267367,0.479643056858729,0.494189945135323,0.894476665534086,0.490370370148115,0.907787901183639,0,0.001,0.583333333333333,0.454545454545455,0.666666666666667
"7","RSV1049",0.0331149802316599,0.0651117878303495,"Corynebacterium_1 (RSV1049)",22,126,17.5,0,0,6,28,21.4,0,0,0.596244834185985,1,-3.9,FALSE,47,0,28,"ns",-0.136898441461845,-0.172323468310744,0.0097596520398433,0.200919120834255,5.97607291304256,0.0280397406330245,0.487165178904716,0.611734067946247,0.940308755626646,0.607415958100627,0.944064463121638,0.006,0.004,0.583333333333333,0.454545454545455,0.666666666666667
"8","RSV105",0.0158642712557511,0.0338728514278398,"Staphylococcus (RSV105)",16,126,12.7,0,0,2,28,7.1,0,0,0.530479775556412,1,5.6,TRUE,87,0,28,"ns",-0.465840200045719,-0.401675685477921,-0.766954088585964,-0.485461003849768,5.77535168546646,-0.073875802207446,0.458147322522325,0.438487286452777,0.901366854497654,0.439182083591008,0.909647849301063,0.005,0.004,0.583333333333333,0.454545454545455,0.666666666666667
"9","RSV106",0.0344195774964181,0.0668956704250804,"Streptococcus (RSV106)",35,126,27.8,0,0.1,5,28,17.9,0,0.1,0.346074869113278,0.845739661757448,9.9,TRUE,45,0,28,"ns",0.216839809156374,0.362569310951557,-0.368195870706911,-0.842734938016298,7.74740336792366,-0.110298958826639,0.439174108745019,0.500095055224824,0.915732448579162,0.437225027125448,0.908093696699022,0.029,0.042,0.583333333333333,0.454545454545455,0.666666666666667
"10","RSV108",0.00746391061060901,0.0252805612556888,"Lactobacillus (RSV108)",8,126,6.3,0,0.2,0,28,0,0,0,0.352054308961234,0.845739661757448,6.3,TRUE,160,0,28,"ns",-0.734085456815503,-0.654850677680379,-1.05899821246435,-0.557600364052828,4.77869208202796,-0.100604687901655,0.449218751331524,0.323490488828544,0.839188343902271,0.408292032062904,0.888508871657651,0.034,0,0.583333333333333,0.454545454545455,0.666666666666667
"11","RSV109",0.00867976561272729,0.0206289627403678,"unassigned Proteobacteria (RSV109)",8,126,6.3,0.1,0.6,1,28,3.6,0,0.1,1,1,2.7,TRUE,149,0,28,"ns",-0.703339764317942,-0.649302083495627,-0.935605901806076,-0.219283291548489,4.94043060285614,-0.0386512418321517,0.478527607919586,0.572879902582475,0.932519684294323,0.530032160016365,0.915549021612326,0.078,0.026,0.583333333333333,0.454545454545455,0.666666666666667
