"","mean","sd","tax_id","taxonomy","nonresponder_present","nonresponder_present_strict","nonresponder_n","nonresponder_prev","nonresponder_prev_strict","nonresponder_mean","nonresponder_sd","responder_present","responder_present_strict","responder_n","responder_prev","responder_prev_strict","responder_mean","responder_sd","fisher_p","fisher_p_strict","fisher_padj","fisher_signif","fisher_padj_strict","fisher_signif_strict","prev_diff","prev_diff_strict","enriched_nonresponder","enriched_nonresponder_strict","rf_rank","rf_top20","rf_n","fisher_col","fisher_col_strict","crossval_mean","crossval_sd"
"Acinetobacter",0.108925866754289,0.195025680347929,"Acinetobacter","Acinetobacter",25,7,108,0.231481481481481,0.0648148148148148,0.00023,0.000773778204836744,10,4,46,0.217391304347826,0.0869565217391304,0.000524347826086957,0.00221028268898288,1,0.733909629273681,1,0,1,0,0.0140901771336554,-0.0221417069243156,TRUE,FALSE,25,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Clostridioides",0.105911094472145,0.188294802315589,"Clostridioides","Clostridioides",24,14,108,0.222222222222222,0.12962962962963,0.000903333333333333,0.00299626246931852,8,7,46,0.173913043478261,0.152173913043478,0.00150260869565217,0.00458991863146595,0.664720362779339,0.798279117997762,1,0,1,0,0.0483091787439613,-0.0225442834138486,TRUE,FALSE,26,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Sutterella",0.103068812128359,0.184329785496301,"Sutterella","Sutterella",17,6,108,0.157407407407407,0.0555555555555556,0.00125851851851852,0.00970235223573108,3,1,46,0.0652173913043478,0.0217391304347826,5.82608695652174e-05,0.000311521744187222,0.188736701886856,0.674947322864664,0.897437011190412,0,1,0,0.0921900161030596,0.0338164251207729,TRUE,TRUE,27,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Finegoldia",0.0978230200172904,0.196286349154299,"Finegoldia","Finegoldia",26,0,108,0.240740740740741,0,2.48148148148148e-05,6.22848668480807e-05,7,0,46,0.152173913043478,0,2.17391304347826e-05,7.66899775525122e-05,0.284923775533904,1,0.901974347939873,0,NA,NA,0.0885668276972625,0,TRUE,FALSE,28,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Salmonella",0.0827111713006485,0.152247031264007,"Salmonella","Salmonella",19,13,108,0.175925925925926,0.12037037037037,0.00225407407407407,0.0105540131922294,7,4,46,0.152173913043478,0.0869565217391304,0.00129304347826087,0.0052482686540167,0.817104351149375,0.779412523158166,1,0,1,0,0.0237520128824477,0.0334138486312399,TRUE,TRUE,29,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Peptoniphilus",0.0793701317827316,0.144569439186742,"Peptoniphilus","Peptoniphilus",19,1,108,0.175925925925926,0.00925925925925926,8.2962962962963e-05,0.000565518964801374,8,0,46,0.173913043478261,0,3.73913043478261e-05,0.000124622715650232,1,1,1,0,NA,NA,0.00201288244766507,0.00925925925925926,TRUE,TRUE,30,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Eggerthella",0.0787802625467293,0.143054478280341,"Eggerthella","Eggerthella",12,7,108,0.111111111111111,0.0648148148148148,0.000895925925925926,0.0049930611734999,7,2,46,0.152173913043478,0.0434782608695652,0.00048695652173913,0.00258687702715517,0.59278656056972,0.725442413050537,1,0,1,0,-0.0410628019323672,0.0213365539452496,FALSE,TRUE,31,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Megasphaera",0.0772070481201072,0.140574067914757,"Megasphaera","Megasphaera",19,10,108,0.175925925925926,0.0925925925925926,0.00226259259259259,0.0110293654226733,5,2,46,0.108695652173913,0.0434782608695652,0.000168695652173913,0.000738619158206423,0.341395773603191,0.511857525031205,0.934105921947615,0,1,0,0.0672302737520129,0.0491143317230274,TRUE,TRUE,32,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Parabacteroides",0.0760497279512642,0.141255492836831,"Parabacteroides","Parabacteroides",16,12,108,0.148148148148148,0.111111111111111,0.0087337037037037,0.0433983925494252,4,3,46,0.0869565217391304,0.0652173913043478,0.0133765217391304,0.082556422220534,0.433265626319967,0.554880182960229,0.954642271390577,0,1,0,0.0611916264090177,0.0458937198067633,TRUE,TRUE,33,0,46,"ns","ns",0.49822514619883,0.113384643442289
"Senegalimassilia",0.0682797248971075,0.134956966760754,"Senegalimassilia","Senegalimassilia",18,10,108,0.166666666666667,0.0925925925925926,0.00153777777777778,0.00765197639039273,5,4,46,0.108695652173913,0.0869565217391304,0.000370434782608696,0.00180132168331014,0.46204525352624,1,0.973595355644577,0,1,0,0.0579710144927536,0.00563607085346216,TRUE,TRUE,34,0,46,"ns","ns",0.49822514619883,0.113384643442289
