"","tr_lm_R2","tr_spearman","tr_n","tst_lm_R2","tst_spearman","tst_n","module"
"B1.F1",0.1343,0.1343,106,0.1026,0.0614361896413178,27,"module4_exposed"
"B1.F2",0.0544,0.0544,107,0.3053,0.288568639143195,26,"module4_exposed"
"B1.F3",0.0592,0.0592,106,0.2714,0.285117859239997,27,"module4_exposed"
"B1.F4",0.1102,0.1102,107,0.0542,0.00333827160493827,26,"module4_exposed"
"B1.F5",0.1698,0.1698,106,0.052,0.0229232170624112,27,"module4_exposed"
"B2.F1",0.1905,0.1905,106,0.0138,0.00582360930346278,27,"module4_exposed"
"B2.F2",0.0922,0.0922,107,0.2668,0.151633691284973,26,"module4_exposed"
"B2.F3",0.141,0.141,106,0.0998,0.135970934505733,27,"module4_exposed"
"B2.F4",0.0581,0.0581,107,0.1847,0.164462216609959,26,"module4_exposed"
"B2.F5",0.0653,0.0653,106,0.2469,0.139596667069195,27,"module4_exposed"
"B3.F1",0.1058,0.1058,106,0.1412,0.033767988896194,27,"module4_exposed"
"B3.F2",0.0917,0.0917,107,0.1711,0.0862451311271824,26,"module4_exposed"
"B3.F3",0.1072,0.1072,106,0.1134,0.0510865119667076,27,"module4_exposed"
"B3.F4",0.0585,0.0585,106,0.1471,0.0702023522536343,27,"module4_exposed"
"B3.F5",0.1563,0.1563,107,0.0109,0.0397269632551684,26,"module4_exposed"
"B4.F1",0.119,0.119,106,0.0239,0.0106449987402368,27,"module4_exposed"
"B4.F2",0.1097,0.1097,107,0.3169,0.205201256483308,26,"module4_exposed"
"B4.F3",0.1524,0.1524,106,0.0357,0.0212961254182628,27,"module4_exposed"
"B4.F4",0.062,0.062,106,0.3111,0.238535037069836,27,"module4_exposed"
"B4.F5",0.1005,0.1005,107,0.1602,0.081884023668639,26,"module4_exposed"
"B5.F1",0.1948,0.1948,106,0,0,27,"module4_exposed"
"B5.F2",0.1329,0.1329,106,0.0364,0.00794470757840721,27,"module4_exposed"
"B5.F3",0.0777,0.0777,107,0.1245,0.121842764263277,26,"module4_exposed"
"B5.F4",0.1272,0.1272,106,0.124,0.0423284150390377,27,"module4_exposed"
"B5.F5",0.0452,0.0452,107,0.1374,0.176543618964132,26,"module4_exposed"
"B6.F1",0.1618,0.1618,106,0.1015,0.0721568487136253,27,"module4_exposed"
"B6.F2",0.0888,0.0888,106,0.23,0.133729077868272,27,"module4_exposed"
