"","tax_id","mean","sd","taxonomy","nonresponder_present","nonresponder_n","nonresponder_prev","nonresponder_mean","nonresponder_sd","responder_present","responder_n","responder_prev","responder_mean","responder_sd","fisher_p","fisher_padj","prev_diff","enriched_nonresponder","rf_rank","rf_top20","rf_n","fisher_col","rab.all","rab.win.0","rab.win.1","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","mean_rabund_nonresponders","mean_rabund_responders","crossval_median","crossval_quartile_1","crossval_quartile_3"
"1","Abiotrophia",0.00616276354028549,0.0121574185325154,"Abiotrophia",2,31,6.5,0,0,2,33,6.1,0,0.2,1,1,0.4,TRUE,150,0,31,"ns",-1.23425002221465,-1.16843098475338,-1.30850222386583,-0.0982242432495344,5.07890155543029,-0.0227052001353481,0.490927419546975,0.550562094374832,0.960584315260552,0.547413641723682,0.954171045045624,0.007,0.031,0.5,0.408653846153846,0.583333333333333
"2","Acidovorax",0.0143394061259723,0.0292092867021444,"Acidovorax",3,31,9.7,0,0.2,3,33,9.1,0.1,0.3,1,1,0.6,TRUE,109,0,31,"ns",-1.17736225881789,-1.13504176084625,-1.22923102003019,-0.129640385756266,5.76944916659688,-0.0200256323021079,0.489672544299117,0.617911752704123,0.960400179892509,0.57556388918562,0.958773150347432,0.04,0.058,0.5,0.408653846153846,0.583333333333333
"3","Acinetobacter",0.194019281539605,0.344906382857837,"Acinetobacter",27,31,87.1,4.8,9.2,28,33,84.8,1.9,3.9,1,1,2.3,TRUE,1,1,31,"ns",10.2597584300988,11.0625103917757,9.81158966160104,-1.26261301216525,5.41742368402646,-0.169880323594772,0.378024196294105,0.358334565229435,0.946008602148075,0.10533256428217,0.92320493182013,4.798,1.975,0.5,0.408653846153846,0.583333333333333
"4","Actinobacillus",0.00157509125812281,0.00472489347075106,"Actinobacillus",0,31,0,0,0,2,33,6.1,0,0,0.492559523809524,1,-6.1,FALSE,167,0,31,"ns",-1.42398276030534,-1.55707723109081,-1.29197891115856,0.410366286743852,4.71894545859342,0.08318782519553,0.461964736325477,0.475184079239377,0.947574602971132,0.51154451165602,0.944328589804218,0,0.005,0.5,0.408653846153846,0.583333333333333
"5","Actinomyces",0.146744962320002,0.257964368213746,"Actinomyces",4,31,12.9,0.1,0.4,12,33,36.4,0.4,0.9,0.0434059555393683,1,-23.5,FALSE,8,1,31,"ns",-0.360466354237262,-0.82309334250554,0.372421325502884,1.71027310810924,9.53655593197265,0.202540425675254,0.385390430769927,0.0620442074772263,0.877670685076469,0.1710602736537,0.900238228088267,0.113,0.406,0.5,0.408653846153846,0.583333333333333
"6","Aerococcus",0.0281156174271906,0.0517453515279613,"Aerococcus",5,31,16.1,0.1,0.4,5,33,15.2,0,0,1,1,0.900000000000002,TRUE,65,0,31,"ns",-0.825715380142098,-0.746701081388723,-0.875358151732632,-0.25187174740868,6.8985731947306,-0.0318266889295574,0.482115869396355,0.609557928098324,0.959617463569098,0.589499645346489,0.959861900479896,0.109,0.015,0.5,0.408653846153846,0.583333333333333
"7","Aeromonas",0.0599477162501085,0.11143792081103,"Aeromonas",10,31,32.3,0.6,2.6,6,33,18.2,0.1,0.3,0.252407419163569,1,14.1,TRUE,28,0,31,"ns",-0.304910839940471,0.222766240649833,-0.687820754113509,-1.2782792466785,8.30763278829505,-0.154629726660818,0.419858872709123,0.254185404476392,0.935963330832006,0.332348002379908,0.929812390364853,0.585,0.084,0.5,0.408653846153846,0.583333333333333
"8","Agathobacter",0.0666084926566547,0.12890733103715,"Agathobacter",8,31,25.8,0.4,0.9,12,33,36.4,0.4,0.7,0.425447477002459,1,-10.6,FALSE,22,0,31,"ns",0.174313564999917,-0.146767474807882,0.562312001713028,0.724595924771489,9.82932292687057,0.0802843055100461,0.458165323472559,0.480381415638834,0.954644711072774,0.56041107295504,0.961581913232608,0.369,0.384,0.5,0.408653846153846,0.583333333333333
"9","Alishewanella",0.0204533783393717,0.038704369774734,"Alishewanella",2,31,6.5,0,0,5,33,15.2,0.1,0.5,0.427560896545337,1,-8.7,FALSE,83,0,31,"ns",-1.03124818703499,-1.22609229979922,-0.843629925830347,0.625294736873499,5.5406652384027,0.110717603509122,0.455415618078953,0.379231455732544,0.936550938939186,0.439361636639766,0.938678466929862,0.002,0.11,0.5,0.408653846153846,0.583333333333333
"10","Alloprevotella",0.0299411124002922,0.0577936684917409,"Alloprevotella",8,31,25.8,0.3,0.7,8,33,24.2,0.3,0.6,1,1,1.6,TRUE,60,0,31,"ns",-0.224330145737564,-0.119646926235923,-0.336592959241166,-0.382216183519963,9.14352905131034,-0.0409843140374958,0.474798387631669,0.718178564273131,0.971019893616091,0.60441935658581,0.964595934236551,0.315,0.262,0.5,0.408653846153846,0.583333333333333
"11","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",0.0109210601843374,0.0212656846575763,"Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",3,31,9.7,0,0.2,2,33,6.1,0.1,0.3,0.667252146760343,1,3.6,TRUE,126,0,31,"ns",-1.223250494543,-1.12003834413465,-1.34280242221767,-0.302155311752117,5.90386654098239,-0.0412227140959017,0.473286290889748,0.615332187651114,0.959089572397145,0.569951900416809,0.951533430866925,0.044,0.06,0.5,0.408653846153846,0.583333333333333
"12","Anaerococcus",0.06648236246071,0.126679009092769,"Anaerococcus",11,31,35.5,0.3,0.5,7,33,21.2,0.4,1.5,0.269116220240077,1,14.3,TRUE,23,0,31,"ns",-0.182932351269985,0.563262813132484,-0.685006312370446,-1.32941561215813,9.66824474706192,-0.134101201565347,0.417338711476591,0.314034523077493,0.942915106564622,0.340432222424842,0.932127270272798,0.278,0.43,0.5,0.408653846153846,0.583333333333333
"13","Anaerovibrio",0.0124948542459687,0.0241475928735731,"Anaerovibrio",2,31,6.5,0,0.2,3,33,9.1,0,0,1,1,-2.6,FALSE,118,0,31,"ns",-1.14226937904704,-1.0140674209282,-1.25845729452045,-0.354988910046481,5.52088508565306,-0.0540463881747474,0.470528967879875,0.527610930543892,0.955526083419917,0.557636893914824,0.958163368203326,0.043,0.004,0.5,0.408653846153846,0.583333333333333
"14","Aquabacterium",0.0168073778899515,0.0321019890771731,"Aquabacterium",4,31,12.9,0.9,3.9,3,33,9.1,0.2,1.1,0.703910808557933,1,3.8,TRUE,97,0,31,"ns",-1.13674472848453,-0.937698928895148,-1.33622380289928,-0.404564132295048,6.11594497651019,-0.0540376960131735,0.470528967879875,0.535242563436615,0.952316316331003,0.531534923662274,0.946052624461298,0.873,0.179,0.5,0.408653846153846,0.583333333333333
"15","Atopobium",0.0560992091018219,0.103781034672096,"Atopobium",8,31,25.8,0.2,0.7,9,33,27.3,0.4,0.9,1,1,-1.5,FALSE,32,0,31,"ns",-0.237816678680478,-0.219979075871048,-0.251722375130109,0.321258807390107,9.38122808992114,0.031835922077522,0.480846774599632,0.692813445796345,0.969231426309259,0.677870347225818,0.96716677889834,0.247,0.345,0.5,0.408653846153846,0.583333333333333
"16","Aureimonas",0.0075977036119527,0.0162741671628781,"Aureimonas",2,31,6.5,0,0,0,33,0,0,0,0.230654761904762,1,6.5,TRUE,144,0,31,"ns",-1.48045433619968,-1.42386109923618,-1.54440384515246,-0.258682214616378,4.88320662000133,-0.0510385065531874,0.4758064521263,0.456865258135354,0.947031520655003,0.523761439381275,0.943600252172309,0.003,0,0.5,0.408653846153846,0.583333333333333
"17","Bacillus",0.0372269066523994,0.0687277261613122,"Bacillus",9,31,29,0.1,0.1,8,33,24.2,0.1,0.3,0.77943176429419,1,4.8,TRUE,49,0,31,"ns",-0.165529704281472,0.0397527771678767,-0.365460442373983,-0.35913446321095,8.21645356730354,-0.0476780808932817,0.468010076246099,0.614368174355071,0.963731798588718,0.589231030042834,0.959867593468635,0.064,0.098,0.5,0.408653846153846,0.583333333333333
"18","Bacteroides",0.0633630979437247,0.118235040627319,"Bacteroides",11,31,35.5,1.6,6.5,10,33,30.3,0.5,1.5,0.791189715118275,1,5.2,TRUE,25,0,31,"ns",0.176993282643956,0.359803339609339,-0.00738087749017424,-0.517836958198416,9.60318660879379,-0.0559146351453344,0.471270161900569,0.573701849715728,0.962255653573139,0.620088172087066,0.964874273393062,1.605,0.455,0.5,0.408653846153846,0.583333333333333
"19","Barrientosiimonas",0.00243332251794304,0.00551090275992039,"Barrientosiimonas",1,31,3.2,0,0,2,33,6.1,0,0,1,1,-2.9,FALSE,164,0,31,"ns",-1.31498286661819,-1.363635647686,-1.26222570445552,0.11533617474703,4.84674941834604,0.0207316961937804,0.489919355052211,0.56652453632135,0.959761240473543,0.546896029309563,0.949880128995389,0.005,0.007,0.5,0.408653846153846,0.583333333333333
"20","Bergeyella",0.0163427790173987,0.032936782994476,"Bergeyella",3,31,9.7,0,0,4,33,12.1,0,0.1,1,1,-2.4,FALSE,99,0,31,"ns",-0.94117456606851,-1.01722684192237,-0.854276271859737,0.277401853165745,5.88070493769342,0.0405582988977234,0.475302419878983,0.567569248455728,0.957273489605669,0.565483656533617,0.955729808448351,0.011,0.021,0.5,0.408653846153846,0.583333333333333
"21","Bifidobacterium",0.157131045130034,0.284324137688456,"Bifidobacterium",25,31,80.6,2.8,5.4,31,33,93.9,4.5,11.6,0.142276363317296,1,-13.3,FALSE,5,1,31,"ns",10.2885062575238,10.2477470871552,10.3255400144469,0.701474479560415,5.64591518701683,0.0973516218409366,0.442821159915498,0.148626599265545,0.933843090484407,0.40636395176128,0.950757062675393,2.838,4.552,0.5,0.408653846153846,0.583333333333333
"22","Blastococcus",0.00761182238840372,0.0163271934096866,"Blastococcus",1,31,3.2,0,0,3,33,9.1,0,0.2,0.613583138173302,1,-5.9,FALSE,143,0,31,"ns",-1.26493029626752,-1.38888477670787,-1.16392882332261,0.297789669352097,5.01161781932462,0.0483803950784896,0.472544081186966,0.453423246283753,0.943693859469606,0.51424362092483,0.953030318491932,0.001,0.041,0.5,0.408653846153846,0.583333333333333
"23","Blautia",0.0500673452768298,0.0963318892548822,"Blautia",10,31,32.3,0.2,0.3,10,33,30.3,0.1,0.3,1,1,2,TRUE,35,0,31,"ns",0.208177055694769,0.270598409140222,0.134280704480648,-0.311423121792362,8.61017671646042,-0.0353382353978246,0.480100756089031,0.639970149233412,0.964475355832587,0.650246265256082,0.965060151766068,0.148,0.132,0.5,0.408653846153846,0.583333333333333
"24","Brachybacterium",0.0564094478950907,0.104098674460486,"Brachybacterium",12,31,38.7,0.3,0.6,16,33,48.5,0.5,2.1,0.460737792790071,1,-9.8,FALSE,31,0,31,"ns",1.46689683670018,0.817596641509761,2.5300193729366,0.928771276783923,9.14362353015201,0.0961360008627543,0.451385391466193,0.536352182947554,0.957136660566692,0.542147649387061,0.955225262583217,0.308,0.547,0.5,0.408653846153846,0.583333333333333
"25","Bradyrhizobium",0.0199802138673908,0.0400516807121184,"Bradyrhizobium",4,31,12.9,0.1,0.2,3,33,9.1,0,0.1,0.703910808557933,1,3.8,TRUE,84,0,31,"ns",-1.09192403013223,-0.977427246445401,-1.20352462058645,-0.363568339741178,6.26263607651831,-0.0507122886055065,0.467741936169651,0.483454458855065,0.948523616978225,0.504776101025789,0.951667476533508,0.057,0.019,0.5,0.408653846153846,0.583333333333333
"26","Brevibacterium",0.0838324876701572,0.15603816881793,"Brevibacterium",5,31,16.1,0.1,0.2,11,33,33.3,0.5,1.4,0.15185403109785,1,-17.2,FALSE,20,1,31,"ns",-0.26864195947199,-0.665404727517283,0.256452956788399,1.64451187959718,8.52003241296422,0.190529631444785,0.398488667226603,0.165885965230442,0.915281071432146,0.254842040904,0.918266628329643,0.067,0.502,0.5,0.408653846153846,0.583333333333333
"27","Brevundimonas",0.03723598773267,0.0702422309540861,"Brevundimonas",8,31,25.8,0.2,0.6,6,33,18.2,0.1,0.3,0.551645657635328,1,7.6,TRUE,48,0,31,"ns",-0.510624059002881,-0.23395766957232,-0.720352838502075,-0.649920929695869,7.78145834324027,-0.0788851338894278,0.453629033248288,0.477750369813504,0.953416485555363,0.503133505068122,0.951128022049016,0.188,0.09,0.5,0.408653846153846,0.583333333333333
"28","Burkholderia-Caballeronia-Paraburkholderia",0.0285027208504882,0.0564373556259426,"Burkholderia-Caballeronia-Paraburkholderia",4,31,12.9,0,0.1,2,33,6.1,0,0,0.419101205361278,1,6.8,TRUE,63,0,31,"ns",-1.1477823530953,-1.05930296369869,-1.23090444256463,-0.308273996269328,5.75963384040277,-0.0465785218682452,0.478830645610265,0.464136724336745,0.948178286984969,0.519999291304401,0.948516230075594,0.025,0.003,0.5,0.408653846153846,0.583333333333333
"29","Butyrivibrio",0.00239419961960767,0.0053444069673158,"Butyrivibrio",0,31,0,0,0,2,33,6.1,0,0.2,0.492559523809524,1,-6.1,FALSE,165,0,31,"ns",-1.3670667030515,-1.53983466380428,-1.2378291769085,0.3865805904911,4.69635569242596,0.0666507686525667,0.462972292978868,0.43128302333924,0.944588941233514,0.453133330836723,0.944810950904499,0,0.032,0.5,0.408653846153846,0.583333333333333
"30","CAG-56",0.00311177421515779,0.00695228512054666,"CAG-56",1,31,3.2,0,0,2,33,6.1,0,0.2,1,1,-2.9,FALSE,160,0,31,"ns",-1.31579819728005,-1.37463542098855,-1.26173252097492,0.14293832821367,4.75668853951031,0.0199034232965027,0.490680100952846,0.528594087360864,0.953239186790685,0.51348127115897,0.944753518790898,0.001,0.037,0.5,0.408653846153846,0.583333333333333
"31","Campylobacter",0.00584681833649675,0.0129158163713488,"Campylobacter",0,31,0,0,0,2,33,6.1,0,0.1,0.492559523809524,1,-6.1,FALSE,151,0,31,"ns",-1.46267322907103,-1.55340101120749,-1.34533435898152,0.365651024653074,4.89477284547233,0.0600544006356181,0.46246851465217,0.432966054350875,0.937368782742896,0.511836219156251,0.951660721397782,0,0.031,0.5,0.408653846153846,0.583333333333333
"32","Catenibacterium",0.0165947323870988,0.0320753054311959,"Catenibacterium",3,31,9.7,0,0.1,4,33,12.1,0.1,0.4,1,1,-2.4,FALSE,98,0,31,"ns",-1.09799525159199,-1.15182940905491,-1.03706540676606,0.184990591110231,6.00723003143588,0.0256826332132853,0.486649874337964,0.610707717334955,0.958819546824453,0.555696603134519,0.950729504834131,0.02,0.105,0.5,0.408653846153846,0.583333333333333
"33","Caulobacter",0.0258915363893954,0.0495565430742269,"Caulobacter",5,31,16.1,0.3,1,4,33,12.1,0.1,0.3,0.728844635205686,1,4,TRUE,70,0,31,"ns",-0.993662998374342,-0.785780062424983,-1.18698446604789,-0.389030076146096,7.64746580824764,-0.0443040809460873,0.467237903922394,0.508090216652882,0.955339647508229,0.539404896599361,0.952766314581142,0.312,0.082,0.5,0.408653846153846,0.583333333333333
"34","Cellulosimicrobium",0.00435946512458493,0.00952320233822739,"Cellulosimicrobium",0,31,0,0,0,2,33,6.1,0,0,0.492559523809524,1,-6.1,FALSE,156,0,31,"ns",-1.44870721679048,-1.53216714909636,-1.35561847380151,0.29045744783647,4.73015346119765,0.0558922612598757,0.473551637840533,0.445088491057949,0.947898757820763,0.498005176307514,0.947979378169226,0,0.005,0.5,0.408653846153846,0.583333333333333
"35","Chryseobacterium",0.0496849395226911,0.0937497708670099,"Chryseobacterium",8,31,25.8,0.3,0.8,10,33,30.3,0.3,0.8,0.78412470547942,1,-4.5,FALSE,37,0,31,"ns",-0.186418161820946,-0.195735628835978,-0.16643462621158,0.140759137593792,8.84720376104847,0.0140624861768715,0.49168765760658,0.717683782802417,0.971076105213743,0.672499754593009,0.9691701605224,0.284,0.25,0.5,0.408653846153846,0.583333333333333
"36","Chryseomicrobium",0.0191587569508567,0.0350880131748268,"Chryseomicrobium",4,31,12.9,0,0,2,33,6.1,0,0.1,0.419101205361278,1,6.8,TRUE,87,0,31,"ns",-1.13082699555399,-0.870372854152565,-1.38957240711914,-0.580317852803127,5.64287818230243,-0.0907667957644698,0.448084678530417,0.487729487376652,0.94918644376426,0.452842302781079,0.945711884874059,0.012,0.015,0.5,0.408653846153846,0.583333333333333
"37","Citricoccus",0.0268049681755904,0.0507463793062253,"Citricoccus",6,31,19.4,0.1,0.4,7,33,21.2,0.1,0.4,1,1,-1.8,FALSE,68,0,31,"ns",-0.490543968859838,-0.525920136687962,-0.455711192404998,0.0860894940828967,7.11857157482423,0.00913870201074501,0.492695214260318,0.708784545220181,0.969362398042818,0.643031483642008,0.962005994070788,0.105,0.135,0.5,0.408653846153846,0.583333333333333
"38","Cloacibacterium",0.0449594654793496,0.0891443033459792,"Cloacibacterium",8,31,25.8,0.3,1.2,3,33,9.1,0.1,0.5,0.102515814752218,1,16.7,TRUE,39,0,31,"ns",-0.795243762739128,-0.303370430637921,-1.20733880997922,-1.20584882435213,7.404948745173,-0.160104350959131,0.41209068201929,0.23693564079421,0.931260656175506,0.308974000613589,0.923088718462033,0.295,0.124,0.5,0.408653846153846,0.583333333333333
"39","Clostridium_sensu_stricto_1",0.0178525938868018,0.03359363992611,"Clostridium_sensu_stricto_1",3,31,9.7,0,0.2,3,33,9.1,0.1,0.4,1,1,0.6,TRUE,93,0,31,"ns",-1.22057013375545,-1.22886553139323,-1.21441997485216,-0.0158948325601909,6.43417281639168,-0.00179711266739251,0.498991935505212,0.628680779684073,0.963629144082364,0.575865562493445,0.952762254893951,0.035,0.08,0.5,0.408653846153846,0.583333333333333
"40","Collinsella",0.076455860862052,0.139903607633954,"Collinsella",13,31,41.9,2.3,9.6,16,33,48.5,0.8,1.8,0.624773564164779,1,-6.6,FALSE,21,0,31,"ns",1.53919774652938,0.956836651449088,2.35378875751041,0.513901057735355,10.711554813685,0.0468823168354467,0.474559194494114,0.714564922238428,0.968512622880848,0.692045022487181,0.967732646759714,2.311,0.84,0.5,0.408653846153846,0.583333333333333
"41","Comamonas",0.0183718732576623,0.0396878309009383,"Comamonas",2,31,6.5,0,0.1,4,33,12.1,0,0.1,0.672891940883049,1,-5.6,FALSE,89,0,31,"ns",-1.20124543477013,-1.33231787102954,-1.06151160666508,0.278680854135175,5.93541398811892,0.0439439164742004,0.474798387631669,0.537708753082582,0.957919103230248,0.525282582761695,0.958545870588889,0.017,0.023,0.5,0.408653846153846,0.583333333333333
"42","Coprococcus_1",0.00984147857901255,0.0198327285287743,"Coprococcus_1",2,31,6.5,0,0,1,33,3,0,0,0.607142857142857,1,3.5,TRUE,129,0,31,"ns",-1.33928375282809,-1.25950637836326,-1.45625066942783,-0.310081009154967,5.09537612829972,-0.0521966288152233,0.472278226395151,0.545898523045634,0.954820769738913,0.51677071455242,0.952219135690168,0.009,0.002,0.5,0.408653846153846,0.583333333333333
"43","Corynebacterium",0.0064795268535514,0.014211130304744,"Corynebacterium",1,31,3.2,0,0.1,2,33,6.1,0,0.1,1,1,-2.9,FALSE,148,0,31,"ns",-1.44388816156359,-1.49161954622899,-1.38801722304256,0.0856065059993742,5.36177087471434,0.014424708617083,0.491431451794359,0.513447436885984,0.955260503181825,0.522916283401109,0.949756246345793,0.014,0.024,0.5,0.408653846153846,0.583333333333333
"44","Corynebacterium_1",0.132959075275067,0.24174363205735,"Corynebacterium_1",27,31,87.1,2.1,2.8,28,33,84.8,2.6,3.1,1,1,2.3,TRUE,11,1,31,"ns",10.5059927352423,10.4508858979697,10.5628321804833,0.242948007110068,5.39777801614853,0.0363544964594603,0.471270161900569,0.860006130275502,0.981543644116906,0.708155431038783,0.968313664870288,2.088,2.603,0.5,0.408653846153846,0.583333333333333
"45","Curvibacter",0.00886906749413075,0.0188244754452849,"Curvibacter",2,31,6.5,0.2,1,1,33,3,0,0,0.607142857142857,1,3.5,TRUE,134,0,31,"ns",-1.42499630069928,-1.29993089059875,-1.56350544466055,-0.202189132976912,5.2134487284264,-0.0329321647216951,0.477078086128123,0.543015141029614,0.954967230640689,0.552511833643745,0.953757760508445,0.201,0.009,0.5,0.408653846153846,0.583333333333333
"46","Cutibacterium",0.126160844122328,0.224667992928707,"Cutibacterium",26,31,83.9,0.6,0.9,28,33,84.8,1.1,2.3,1,1,-0.899999999999991,FALSE,13,1,31,"ns",8.38156430977313,8.47357740729582,8.34126895920283,0.439928714959498,6.0707308675549,0.0618421917870342,0.461964736325477,0.746419598264688,0.972744832726468,0.616434308432099,0.96380135735436,0.556,1.125,0.5,0.408653846153846,0.583333333333333
"47","Dermacoccus",0.0430893775687664,0.0831900191907673,"Dermacoccus",6,31,19.4,0.1,0.2,4,33,12.1,0.1,0.3,0.503703514134043,1,7.3,TRUE,42,0,31,"ns",-0.936128326067141,-0.730257027812936,-1.15596629186869,-0.699619661521384,6.63877932296267,-0.0910082729857544,0.446347608200829,0.434595062031317,0.942995771399566,0.469144581568069,0.945700773638684,0.082,0.059,0.5,0.408653846153846,0.583333333333333
"48","Dialister",0.0322918610281612,0.0610175993031023,"Dialister",3,31,9.7,0,0.1,6,33,18.2,0.1,0.4,0.476389640397186,1,-8.5,FALSE,57,0,31,"ns",-0.814530873650495,-0.997118150538276,-0.604747258920572,0.493566272717224,6.62209334184188,0.0643583559431946,0.458438288038773,0.490054834017276,0.951509557446101,0.531116554162533,0.954023753652899,0.022,0.13,0.5,0.408653846153846,0.583333333333333
"49","Dietzia",0.0611695123237199,0.116951952653426,"Dietzia",6,31,19.4,0.1,0.2,11,33,33.3,0.3,1.5,0.262691288397563,1,-13.9,FALSE,27,0,31,"ns",-0.121334218724584,-0.525528406633565,0.36349049409303,1.40202819738201,7.71275619640917,0.172479525248334,0.416624686952309,0.213176574282449,0.930887269881855,0.275390689804856,0.927679436407037,0.057,0.345,0.5,0.408653846153846,0.583333333333333
"50","Dorea",0.0433581184381809,0.0803745791287395,"Dorea",7,31,22.6,0.1,0.4,5,33,15.2,0.2,0.8,0.530679519550973,1,7.4,TRUE,41,0,31,"ns",-0.691050286007652,-0.546797342636687,-0.83704021907443,-0.393146845360048,7.39130661838531,-0.0484757195893721,0.471774194147858,0.53825375761026,0.957244676114737,0.534212867668834,0.957820272572205,0.102,0.189,0.5,0.408653846153846,0.583333333333333
"51","Empedobacter",0.0283402300886822,0.0541499707450674,"Empedobacter",6,31,19.4,0,0.1,5,33,15.2,0,0.1,0.746921659525307,1,4.2,TRUE,64,0,31,"ns",-0.701979736037398,-0.531856328399183,-0.836860609959267,-0.34496041090539,6.68527083463822,-0.0586719082232658,0.472782258642448,0.581970707238738,0.958167993950167,0.543593661872632,0.948775157788273,0.034,0.036,0.5,0.408653846153846,0.583333333333333
"52","Enhydrobacter",0.133481535595115,0.240678789460576,"Enhydrobacter",16,31,51.6,1.3,4.3,16,33,48.5,0.3,0.6,1,1,3.1,TRUE,10,1,31,"ns",3.44197287593047,6.25571074956222,2.43398244232345,-1.05381098193708,10.4162370311469,-0.101258266083818,0.43598790460357,0.489197227482774,0.954669886227693,0.405177841621339,0.948194351285404,1.325,0.318,0.5,0.408653846153846,0.583333333333333
"53","Enterobacter",0.0118415190201855,0.0226184884758871,"Enterobacter",3,31,9.7,0.1,0.6,1,33,3,0.1,0.3,0.347384855581577,1,6.7,TRUE,122,0,31,"ns",-1.32290029383781,-1.077357981868,-1.53747661805438,-0.353275846241014,5.6237592992693,-0.0570902391360877,0.465725807180647,0.480202314132433,0.950575168632639,0.4509511367584,0.94028395349819,0.142,0.05,0.5,0.408653846153846,0.583333333333333
"54","Enterococcus",0.0160318594971508,0.0335896207245045,"Enterococcus",4,31,12.9,0.4,2,3,33,9.1,0.1,0.4,0.703910808557933,1,3.8,TRUE,102,0,31,"ns",-0.989167752430157,-0.950668135994226,-1.02516983484035,-0.144687698396334,6.12275462453853,-0.0195027943247558,0.487399193815325,0.52101946638236,0.953990232292099,0.532229521238267,0.952428964641894,0.386,0.068,0.5,0.408653846153846,0.583333333333333
"55","Escherichia/Shigella",0.0375983608088057,0.069520770693777,"Escherichia/Shigella",6,31,19.4,0.2,0.7,5,33,15.2,0.2,0.6,0.746921659525307,1,4.2,TRUE,47,0,31,"ns",-0.784231147070397,-0.705654712123396,-0.850694865354422,-0.246445714586192,8.08608790574704,-0.0306071270282625,0.479838710104943,0.647917706635248,0.96084349222998,0.585045381193389,0.954248938449962,0.167,0.187,0.5,0.408653846153846,0.583333333333333
"56","Exiguobacterium",0.042725462592601,0.0793947249081753,"Exiguobacterium",5,31,16.1,0.1,0.2,7,33,21.2,0.2,0.6,0.751696722553131,1,-5.1,FALSE,43,0,31,"ns",-0.705386031556145,-0.726819351915253,-0.693703747664189,0.155566883338929,7.76480794007523,0.0213047161236837,0.488664987645393,0.53077367433939,0.957580679747366,0.582586159893246,0.958252525063513,0.059,0.208,0.5,0.408653846153846,0.583333333333333
"57","Ezakiella",0.0140227208720042,0.0264276366813517,"Ezakiella",2,31,6.5,0,0.2,4,33,12.1,0,0.1,0.672891940883049,1,-5.6,FALSE,112,0,31,"ns",-1.05278071376017,-1.15995765653938,-0.929532434724681,0.422555254719663,5.71370956782182,0.0661165202502734,0.466733871675141,0.559824526572411,0.961436906224868,0.522125297157727,0.947829375935726,0.033,0.037,0.5,0.408653846153846,0.583333333333333
"58","Faecalibacterium",0.0365009381657187,0.0671301849816144,"Faecalibacterium",7,31,22.6,0.1,0.3,9,33,27.3,0.2,0.4,0.775798875706094,1,-4.7,FALSE,50,0,31,"ns",-0.368172229326689,-0.432727954301626,-0.304182241527856,0.159237118457,8.87751899511741,0.014601368605817,0.490176322625981,0.707627419516213,0.968306893386969,0.644290184916975,0.961814450053862,0.136,0.161,0.5,0.408653846153846,0.583333333333333
"59","Finegoldia",0.0151551562497457,0.0316884925569057,"Finegoldia",3,31,9.7,0,0.1,5,33,15.2,0,0.1,0.709105355776215,1,-5.5,FALSE,105,0,31,"ns",-0.907768724033879,-1.04835573149798,-0.811203523933816,0.372627120831072,5.85634476075293,0.0579422885785017,0.466498741265882,0.53567900343772,0.95368262122102,0.56607802641356,0.951413301862766,0.024,0.035,0.5,0.408653846153846,0.583333333333333
"60","Flavobacterium",0.0503502619498019,0.0943612023033158,"Flavobacterium",9,31,29,0.2,0.5,5,33,15.2,0.1,0.3,0.232137763861784,1,13.8,TRUE,34,0,31,"ns",-0.428104073348067,-0.146852244351402,-0.707254625278496,-0.808589861942677,7.88898115076226,-0.0965934658075072,0.44153225931948,0.41537219909432,0.949920953229564,0.457826601370749,0.947745029086097,0.158,0.079,0.5,0.408653846153846,0.583333333333333
"61","Fusicatenibacter",0.0118104735576204,0.0230604017812668,"Fusicatenibacter",2,31,6.5,0,0.1,3,33,9.1,0,0,1,1,-2.6,FALSE,123,0,31,"ns",-1.17165793881303,-1.21263748531359,-1.11468119862291,0.169981935950844,5.30980650949331,0.0252419582243828,0.484130982703717,0.582925057358384,0.960864814132073,0.540401514040971,0.954567451385196,0.016,0.009,0.5,0.408653846153846,0.583333333333333
"62","Fusobacterium",0.0130538667932511,0.0255315045036414,"Fusobacterium",3,31,9.7,0.1,0.2,4,33,12.1,0.1,0.3,1,1,-2.4,FALSE,116,0,31,"ns",-1.00483829511213,-0.992744560294266,-1.03222277870557,0.0404642222127016,6.26903025234797,0.00616028542150266,0.495214105894679,0.654572397159431,0.964096595007136,0.594263148955781,0.960599406104143,0.063,0.066,0.5,0.408653846153846,0.583333333333333
"63","Gemella",0.130193079090792,0.244807490802693,"Gemella",21,31,67.7,1.7,3.4,14,33,42.4,1.7,5,0.0491736848162031,1,25.3,TRUE,12,1,31,"ns",7.47981327150277,7.95986688001758,1.15123477915384,-2.74422147222568,11.1732818224337,-0.270275877960149,0.377833755896393,0.0751741724485279,0.906997934147018,0.0941273986858705,0.905553493244783,1.691,1.744,0.5,0.408653846153846,0.583333333333333
