"","mean","sd","crossval_median","crossval_q1","crossval_q3","module"
"MB1_IgA",0.329954930928675,0.583828520401508,0.6,0.5,0.7,"module4_exposed"
"MB1_IgG",0.230468237450633,0.421697832605443,0.6,0.5,0.7,"module4_exposed"
"CB1_IgG",0.227109755077423,0.414635894688125,0.6,0.5,0.7,"module4_exposed"
"A1AT_BS3_Concugml",0.187863741529174,0.349839656247523,0.6,0.5,0.7,"module4_exposed"
"Escherichia.Shigella",0.148584210277931,0.275947089851265,0.6,0.5,0.7,"module4_exposed"
"AG_Concugml",0.147835061114769,0.268527319284389,0.6,0.5,0.7,"module4_exposed"
"Staphylococcus",0.14710021978839,0.27564582891667,0.6,0.5,0.7,"module4_exposed"
"MPO_BS5_Concngml",0.137792430465118,0.248744848474919,0.6,0.5,0.7,"module4_exposed"
"BM1_IgA",0.13553966926779,0.269191528619217,0.6,0.5,0.7,"module4_exposed"
"Rothia",0.130361353735232,0.261425766250929,0.6,0.5,0.7,"module4_exposed"
"Bifidobacterium",0.128110938425192,0.239119361764147,0.6,0.5,0.7,"module4_exposed"
"Klebsiella",0.116052455080663,0.21411779587894,0.6,0.5,0.7,"module4_exposed"
"Lactobacillus",0.114930623180121,0.214321206187851,0.6,0.5,0.7,"module4_exposed"
"mother_weight",0.113205894790388,0.213262082395838,0.6,0.5,0.7,"module4_exposed"
"Streptococcus",0.112688623927393,0.204908476805251,0.6,0.5,0.7,"module4_exposed"
"age_mother",0.111580211826388,0.222992527066819,0.6,0.5,0.7,"module4_exposed"
"A1AT_BS5_Concugml",0.110520452104668,0.203193659048771,0.6,0.5,0.7,"module4_exposed"
"MPO_BS3_Concngml",0.107732752931622,0.195298176621758,0.6,0.5,0.7,"module4_exposed"
"household_income",0.107352523699459,0.219414967677296,0.6,0.5,0.7,"module4_exposed"
"birth_weight",0.102182758895513,0.18468008966485,0.6,0.5,0.7,"module4_exposed"
"Veillonella",0.101999707965652,0.189654098370247,0.6,0.5,0.7,"module4_exposed"
